  Entity.cpp
c:\users\couet\onedrive\bureau\allan\hae_gp2\visual studio\cours 7\consoleapplication1\entity.hpp(50): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
c:\users\couet\onedrive\bureau\allan\hae_gp2\visual studio\cours 7\consoleapplication1\entity.hpp(51): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
c:\users\couet\onedrive\bureau\allan\hae_gp2\visual studio\cours 7\consoleapplication1\entity.cpp(7): warning C4244: '=' : conversion de 'double' en 'int', perte possible de données
c:\users\couet\onedrive\bureau\allan\hae_gp2\visual studio\cours 7\consoleapplication1\entity.cpp(8): warning C4244: '=' : conversion de 'double' en 'int', perte possible de données
c:\users\couet\onedrive\bureau\allan\hae_gp2\visual studio\cours 7\consoleapplication1\entity.cpp(9): warning C4244: '=' : conversion de 'double' en 'float', perte possible de données
c:\users\couet\onedrive\bureau\allan\hae_gp2\visual studio\cours 7\consoleapplication1\entity.cpp(10): warning C4244: '=' : conversion de 'double' en 'float', perte possible de données
c:\users\couet\onedrive\bureau\allan\hae_gp2\visual studio\cours 7\consoleapplication1\entity.cpp(19): warning C4244: 'argument' : conversion de 'double' en 'float', perte possible de données
c:\users\couet\onedrive\bureau\allan\hae_gp2\visual studio\cours 7\consoleapplication1\entity.cpp(26): warning C4244: '+=' : conversion de 'double' en 'float', perte possible de données
c:\users\couet\onedrive\bureau\allan\hae_gp2\visual studio\cours 7\consoleapplication1\entity.cpp(45): warning C4244: '+=' : conversion de 'double' en 'float', perte possible de données
c:\users\couet\onedrive\bureau\allan\hae_gp2\visual studio\cours 7\consoleapplication1\entity.cpp(47): warning C4244: '+=' : conversion de 'double' en 'float', perte possible de données
c:\users\couet\onedrive\bureau\allan\hae_gp2\visual studio\cours 7\consoleapplication1\entity.cpp(106): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
  ConsoleApplication1.vcxproj -> C:\Users\couet\OneDrive\Bureau\Allan\hae_gp2\Visual Studio\cours 7\ConsoleApplication1\x64\Debug\ConsoleApplication1.exe
